genre_raw,count
Historical fiction,638
Drama,638
,389
Romance,385
Historical novel,344
Adventure,330
Poetry,316
Fiction,261
Literary fiction,225
Realistic fiction,219
Tragedy,166
Children's literature,156
Historical non-fiction,136
Mystery,123
Comedy,117
Family drama,93
Fantasy,79
Science fiction,78
Philosophical essay,77
Essay,74
Coming-of-age novel,67
Historical drama,66
Satire,64
Detective fiction,64
Biography,62
Political essay,61
Non-fiction,53
Domestic fiction,51
Gothic fiction,50
Literary criticism,47
Religious text,44
Coming-of-age,41
Psychological thriller,41
Crime fiction,37
Travel literature,35
Historical essay,35
Memoir,35
Science-fiction,32
Animal fiction,31
Travelogue,31
Psychological fiction,30
Travel writing,29
Young adult fiction,28
Short story,27
Philosophical fiction,27
Adventure fiction,27
Political discourse,26
Religious literature,23
Non-fiction essay,23
Psychological drama,22
Historical account,22
Religious fiction,21
Descriptive prose,21
Political fiction,21
War literature,20
Epic poetry,20
Legal drama,19
Domestic drama,18
Historical document,18
Adventure novel,17
Western fiction,16
Tragic romance,15
Young adult,15
Fictional narrative,15
Coming-of-age story,15
Western,15
Historical romance,14
Historical text,13
Political commentary,13
Social commentary,12
Epistolary fiction,12
Historical analysis,12
Historical narrative,12
Fairy tale,12
Epic poem,11
Nature writing,11
Historical adventure,11
Humor,11
Political satire,11
Character study,10
Mystery/Thriller,10
Children's fantasy,10
Sports fiction,10
Play,10
Fictional prose,10
Romantic fiction,10
Contemporary fiction,10
Gothic novel,9
Mystery/detective fiction,9
Love poetry,9
Tragic novel,9
Literary Fiction,9
Fictional dialogue,9
Scientific literature,8
Horror,8
Historical Fiction,8
Political thriller,8
Dystopian fiction,8
Novel,8
Art criticism,8
Thriller,8
Literary essay,8
Epistolary novel,8
"Fiction, possibly romance",7
Philosophical dialogue,7
Academic essay,7
Adventure/Thriller,7
War fiction,7
Biographical essay,7
Linguistics,6
Biographical,6
Fable,6
Folklore,6
Legal document,6
Children's fiction,6
Political non-fiction,6
Drama or play,6
Historical biography,6
Allegory,6
Autobiography,6
Anthropological study,6
Political drama,6
Dialogue,6
Social satire,6
Supernatural fiction,6
Realism,6
Autobiographical fiction,6
Religious poetry,5
"Mystery, adventure",5
Political literature,5
Ballad,5
Tragic fiction,5
Social realism,5
Tragic drama,5
Art history,5
Satirical fiction,5
Social drama,5
Epistolary,5
Philosophical discourse,5
Slice of life,5
Philosophical prose,5
Psychological novel,5
"Fantasy, children's literature",4
Memoir or personal essay,4
Philosophical literature,4
Social novel,4
"Coming-of-age, romance",4
Travel narrative,4
Cookbook,4
Philosophy,4
Humorous fiction,4
Historical,4
"Fiction, possibly literary fiction",4
Adventure/Exploration,4
Legal text,4
"Adventure, maritime fiction",4
"Coming-of-age, family drama",4
Philosophical novel,4
Social critique,4
Political speech,4
"Coming-of-age, Bildungsroman",4
Medical literature,4
Religious discourse,4
Gothic horror,4
Maritime fiction,4
Religious or philosophical text,4
Bildungsroman (coming-of-age novel,4
Survival fiction,4
Realistic Fiction,4
Poem,4
Scientific article,4
Fictional memoir,4
"Coming-of-age, bildungsroman",4
Erotic literature,4
"Non-fiction, historical account",3
Mystery/crime,3
"Young adult, coming-of-age",3
Epic,3
"Children's literature, animal fiction",3
"Non-fiction, reference",3
Diary,3
Political novel,3
Non-fiction philosophical essay,3
"Fiction, possibly comedy",3
Nature poetry,3
Religious/spiritual literature,3
"Fiction, possibly coming-of-age or family drama",3
Gardening guide,3
Folk tale,3
Suspense/Thriller,3
Biblical narrative,3
Romantic novel,3
Play or drama,3
"Historical fiction, war literature",3
Drama/play,3
War poetry,3
Religious/spiritual,3
Fictional autobiography,3
"Fiction, family drama",3
"Mystery, detective fiction",3
"Non-fiction, scientific writing",3
Personal essay,3
Personal correspondence,3
"Children's literature, fantasy",3
Theological discourse,3
"Drama, romance",3
Prison literature,3
Legal thriller,3
"Coming-of-age, children's literature",3
"Non-fiction, nature writing",3
Medical fiction,3
Descriptive literature,3
Letter,3
Art critique,3
Theater criticism,3
Children's adventure,3
Adventure/ Survival,3
Realist fiction,3
Adventure/Action,3
Religious/spiritual text,2
Cultural analysis,2
Family fiction,2
Philosophical reflection,2
Anthropological text,2
"Fiction, Romance",2
Literary analysis/essay,2
Historical poem,2
Moral tale,2
Instructional manual,2
Personal letter,2
Speech,2
Sermon,2
Moralistic fiction,2
Literary analysis,2
Non-fiction travel writing,2
"Fiction, possibly domestic drama",2
Mystery or thriller,2
Autobiographical memoir,2
Philosophical text,2
Religious/Philosophical,2
Drama or domestic fiction,2
"Historical fiction, mystery",2
Satirical novel,2
Scholarly essay,2
"Fiction, drama",2
Historical military report,2
"Fiction, possibly children's literature",2
Sea adventure,2
Religious parable,2
Instructional text,2
Anthropological essay,2
"Romance, coming-of-age",2
Autobiographical prose,2
Philosophical treatise,2
Utopian fiction,2
Historical letter,2
Mystery or suspense,2
Academic writing,2
"Fiction, coming-of-age",2
Spiritual or philosophical text,2
Theological essay,2
Political oratory,2
Prose fiction,2
Autobiographical or coming-of-age,2
School story,2
Military fiction,2
Political critique,2
Legal fiction,2
Travelogue or memoir,2
Tragic Romance,2
Essay or commentary,2
Political philosophy,2
Adventure/Travel,2
Spiritual or religious literature,2
Cultural commentary,2
"Fiction, possibly drama",2
"Historical fiction, war novel",2
Spiritual or philosophical literature,2
"Science-fiction, adventure",2
Adventure/Sea fiction,2
Academic paper,2
Epistolary literature,2
"Drama, family saga",2
Historical chronicle,2
Magical realism,2
Scientific text,2
Song lyrics,2
Dialogue or conversation,2
Philosophical/religious text,2
Drama/Fantasy,2
Bildungsroman,2
Nautical fiction,2
"Non-fiction, essay",2
"Fiction, possibly historical fiction",2
Descriptive essay,2
Autobiographical narrative,2
Drama or realistic fiction,2
Eulogy,2
"Non-fiction, educational",2
"Adventure, colonial literature",2
"Religious text, sermon",2
Young Adult,2
"Drama, tragedy",2
Prose poetry,2
"Mystery, thriller",2
Opera,2
"Non-fiction, travel writing",2
Nonfiction essay,2
Historical literature,2
Romantic poetry,2
Philosophical or theological discourse,2
Autobiographical,2
